problem,algorithm,algorithm_params,heuristic,number_queens,goal_state,output_file
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,28, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,29, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,30, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,31, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,32, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,33, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,34, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,35, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,36, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,37, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,38, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,39, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,40, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,41, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,42, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,43, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,44, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,45, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,46, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,47, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,48, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,49, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,50, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,51, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,52, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,BREADTH_FIRST_SEARCH, , ,53, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,DEPTH_FIRST_SEARCH, , ,53, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,UNIFORM_COST_SEARCH, , ,53, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ITERATIVE_DEEPENING_SEARCH, , ,53, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,GREEDY_BEST_FIRST_SEARCH, ,UNATTACHED_SQUARES,53, ,../n_queens_metrics/n_queens_metrics.csv
N_QUEENS,ASTAR_SEARCH, ,UNATTACHED_SQUARES,53, ,../n_queens_metrics/n_queens_metrics.csv
