problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
