problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Bucharest,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
