problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Rimnicu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Drobeta,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Mehadia,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Urziceni,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
