problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Arad,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Vaslui,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Fagaras,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Lugoj,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Eforie,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Craiova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Zerind,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Neamt,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Oradea,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Iasi,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Hirsova,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Giurgiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Timisoara,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Pitesti,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Sibiu,./romania_map_metrics/romania_map_metrics.csv
